id,loan_status
221071,1
221072,0
221073,0
221074,1
221075,1
221076,1
221077,0
221078,1
221079,1
221080,1
221081,0
221082,1
221083,1
221084,1
221085,1
221086,1
221087,1
221088,1
221089,1
221090,1
221091,0
221092,1
221093,1
221094,0
221095,0
221096,0
221097,0
221098,0
221099,1
221100,1
221101,0
221102,1
221103,0
221104,1
221105,1
221106,1
221107,0
221108,0
221109,1
221110,0
221111,0
221112,0
221113,1
221114,1
221115,0
221116,0
221117,1
221118,0
221119,0
221120,1
221121,1
221122,1
221123,0
221124,1
221125,0
221126,0
221127,0
221128,1
221129,0
221130,1
221131,0
221132,0
221133,0
221134,1
221135,1
221136,0
221137,1
221138,0
221139,1
221140,0
221141,1
221142,0
221143,0
221144,0
221145,0
221146,1
221147,0
221148,0
221149,1
221150,1
221151,1
221152,0
221153,1
221154,0
221155,0
221156,1
221157,1
221158,1
221159,0
221160,0
221161,1
221162,1
221163,1
221164,1
221165,1
221166,1
221167,0
221168,1
221169,0
221170,1
221171,0
221172,1
221173,0
221174,0
221175,1
221176,1
221177,1
221178,1
221179,1
221180,0
221181,0
221182,1
221183,1
221184,1
221185,1
221186,0
221187,0
221188,1
221189,0
221190,0
221191,1
221192,0
221193,1
221194,0
221195,1
221196,0
221197,1
221198,0
221199,0
221200,0
221201,0
221202,0
221203,1
221204,1
221205,0
221206,0
221207,1
221208,0
221209,0
221210,0
221211,0
221212,1
221213,1
221214,1
221215,0
221216,1
221217,1
221218,0
221219,0
221220,1
221221,0
221222,0
221223,0
221224,1
221225,1
221226,1
221227,0
221228,1
221229,1
221230,1
221231,1
221232,0
221233,1
221234,0
221235,0
221236,1
221237,1
221238,1
221239,0
221240,0
221241,0
221242,1
221243,0
221244,1
221245,1
221246,0
221247,0
221248,0
221249,0
221250,1
221251,0
221252,1
221253,1
221254,1
221255,0
221256,0
221257,1
221258,1
221259,0
221260,0
221261,0
221262,1
221263,0
221264,1
221265,0
221266,1
221267,0
221268,1
221269,0
221270,1
221271,0
221272,0
221273,0
221274,0
221275,0
221276,1
221277,0
221278,0
221279,1
221280,0
221281,1
221282,1
221283,0
221284,0
221285,0
221286,1
221287,1
221288,0
221289,1
221290,0
221291,0
221292,0
221293,0
221294,1
221295,1
221296,1
221297,0
221298,1
221299,1
221300,0
221301,0
221302,1
221303,0
221304,1
221305,0
221306,1
221307,0
221308,1
221309,1
221310,0
221311,0
221312,0
221313,0
221314,1
221315,0
221316,1
221317,0
221318,1
221319,0
221320,0
221321,1
221322,0
221323,1
221324,0
221325,1
221326,0
221327,1
221328,1
221329,0
221330,0
221331,1
221332,0
221333,0
221334,0
221335,0
221336,1
221337,1
221338,0
221339,0
221340,1
221341,0
221342,1
221343,1
221344,1
221345,0
221346,0
221347,0
221348,0
221349,1
221350,0
221351,0
221352,0
221353,0
221354,1
221355,0
221356,1
221357,0
221358,0
221359,1
221360,1
221361,1
221362,0
221363,0
221364,1
221365,1
221366,0
221367,1
221368,1
221369,1
221370,1
221371,1
221372,1
221373,0
221374,1
221375,1
221376,1
221377,0
221378,0
221379,1
221380,0
221381,1
221382,1
221383,1
221384,0
221385,0
221386,0
221387,0
221388,0
221389,1
221390,1
221391,0
221392,1
221393,1
221394,0
221395,1
221396,1
221397,1
221398,0
221399,0
221400,1
221401,1
221402,0
221403,1
221404,0
221405,1
221406,0
221407,0
221408,1
221409,0
221410,0
221411,0
221412,1
221413,1
221414,1
221415,0
221416,0
221417,0
221418,1
221419,1
221420,0
221421,0
221422,1
221423,1
221424,0
221425,0
221426,1
221427,0
221428,1
221429,0
221430,0
221431,1
221432,0
221433,1
221434,1
221435,1
221436,1
221437,0
221438,0
221439,0
221440,1
221441,0
221442,0
221443,0
221444,0
221445,0
221446,0
221447,1
221448,0
221449,1
221450,0
221451,1
221452,0
221453,1
221454,1
221455,1
221456,1
221457,0
221458,0
221459,0
221460,1
221461,0
221462,1
221463,1
221464,1
221465,0
221466,1
221467,1
221468,0
221469,1
221470,0
221471,1
221472,0
221473,0
221474,0
221475,1
221476,0
221477,1
221478,0
221479,1
221480,0
221481,1
221482,0
221483,0
221484,1
221485,0
221486,1
221487,0
221488,0
221489,0
221490,0
221491,1
221492,0
221493,0
221494,1
221495,1
221496,0
221497,0
221498,0
221499,0
221500,1
221501,1
221502,0
221503,1
221504,0
221505,0
221506,0
221507,1
221508,0
221509,1
221510,1
221511,1
221512,0
221513,1
221514,0
221515,0
221516,1
221517,1
221518,0
221519,0
221520,1
221521,1
221522,0
221523,1
221524,0
221525,0
221526,0
221527,0
221528,1
221529,0
221530,0
221531,0
221532,1
221533,1
221534,0
221535,0
221536,0
221537,0
221538,0
221539,1
221540,0
221541,0
221542,0
221543,0
221544,1
221545,0
221546,1
221547,1
221548,1
221549,0
221550,1
221551,1
221552,1
221553,0
221554,0
221555,0
221556,0
221557,0
221558,1
221559,1
221560,0
221561,1
221562,1
221563,0
221564,1
221565,0
221566,0
221567,1
221568,0
221569,1
221570,1
221571,1
221572,0
221573,1
221574,0
221575,1
221576,1
221577,1
221578,1
221579,0
221580,1
221581,0
221582,1
221583,1
221584,1
221585,1
221586,1
221587,0
221588,0
221589,1
221590,1
221591,0
221592,1
221593,0
221594,1
221595,0
221596,0
221597,1
221598,1
221599,0
221600,0
221601,1
221602,1
221603,0
221604,1
221605,1
221606,1
221607,0
221608,0
221609,0
221610,0
221611,1
221612,0
221613,1
221614,1
221615,0
221616,0
221617,0
221618,1
221619,0
221620,1
221621,0
221622,0
221623,1
221624,0
221625,0
221626,0
221627,0
221628,0
221629,0
221630,1
221631,1
221632,0
221633,0
221634,1
221635,0
221636,1
221637,1
221638,1
221639,0
221640,0
221641,1
221642,0
221643,0
221644,0
221645,0
221646,0
221647,0
221648,1
221649,1
221650,0
221651,1
221652,1
221653,0
221654,0
221655,0
221656,1
221657,0
221658,1
221659,1
221660,1
221661,1
221662,1
221663,0
221664,1
221665,0
221666,0
221667,1
221668,1
221669,0
221670,1
221671,1
221672,1
221673,1
221674,0
221675,0
221676,1
221677,0
221678,1
221679,0
221680,0
221681,1
221682,1
221683,1
221684,1
221685,1
221686,1
221687,1
221688,0
221689,1
221690,0
221691,0
221692,1
221693,1
221694,0
221695,1
221696,0
221697,0
221698,1
221699,1
221700,0
221701,1
221702,0
221703,0
221704,1
221705,1
221706,0
221707,1
221708,0
221709,1
221710,1
221711,1
221712,1
221713,1
221714,1
221715,0
221716,0
221717,1
221718,1
221719,0
221720,0
221721,1
221722,0
221723,1
221724,0
221725,1
221726,1
221727,1
221728,1
221729,0
221730,1
221731,0
221732,1
221733,1
221734,1
221735,0
221736,1
221737,1
221738,1
221739,0
221740,0
221741,1
221742,1
221743,1
221744,1
221745,0
221746,1
221747,0
221748,0
221749,0
221750,0
221751,0
221752,0
221753,1
221754,0
221755,1
221756,0
221757,1
221758,1
221759,0
221760,0
221761,1
221762,1
221763,1
221764,1
221765,1
221766,1
221767,0
221768,1
221769,0
221770,1
221771,1
221772,0
221773,0
221774,1
221775,0
221776,1
221777,0
221778,0
221779,1
221780,0
221781,1
221782,1
221783,0
221784,1
221785,1
221786,0
221787,1
221788,0
221789,1
221790,0
221791,0
221792,1
221793,0
221794,1
221795,0
221796,0
221797,0
221798,1
221799,0
221800,0
221801,0
221802,0
221803,0
221804,0
221805,1
221806,0
221807,1
221808,0
221809,1
221810,0
221811,0
221812,1
221813,0
221814,1
221815,0
221816,1
221817,1
221818,1
221819,0
221820,1
221821,0
221822,1
221823,0
221824,0
221825,0
221826,1
221827,0
221828,0
221829,0
221830,1
221831,1
221832,1
221833,1
221834,1
221835,0
221836,0
221837,0
221838,0
221839,0
221840,1
221841,0
221842,1
221843,0
221844,1
221845,0
221846,1
221847,0
221848,0
221849,0
221850,1
221851,0
221852,0
221853,1
221854,0
221855,1
221856,0
221857,0
221858,1
221859,1
221860,0
221861,1
221862,0
221863,0
221864,0
221865,0
221866,1
221867,0
221868,1
221869,1
221870,1
221871,0
221872,1
221873,1
221874,1
221875,1
221876,1
221877,1
221878,1
221879,1
221880,0
221881,0
221882,0
221883,1
221884,1
221885,0
221886,1
221887,1
221888,1
221889,1
221890,0
221891,1
221892,0
221893,1
221894,0
221895,1
221896,0
221897,0
221898,0
221899,1
221900,1
221901,0
221902,0
221903,0
221904,0
221905,0
221906,0
221907,1
221908,0
221909,1
221910,0
221911,0
221912,0
221913,1
221914,1
221915,0
221916,1
221917,0
221918,1
221919,0
221920,1
221921,0
221922,0
221923,0
221924,1
221925,1
221926,1
221927,1
221928,1
221929,1
221930,1
221931,1
221932,1
221933,1
221934,1
221935,0
221936,0
221937,0
221938,0
221939,0
221940,0
221941,0
221942,1
221943,0
221944,0
221945,1
221946,1
221947,1
221948,0
221949,1
221950,1
221951,1
221952,1
221953,1
221954,0
221955,0
221956,1
221957,0
221958,1
221959,0
221960,0
221961,0
221962,1
221963,0
221964,0
221965,1
221966,1
221967,1
221968,0
221969,0
221970,0
221971,1
221972,1
221973,0
221974,0
221975,1
221976,0
221977,1
221978,1
221979,1
221980,1
221981,0
221982,1
221983,0
221984,0
221985,0
221986,1
221987,1
221988,1
221989,0
221990,0
221991,1
221992,1
221993,1
221994,1
221995,1
221996,0
221997,0
221998,1
221999,0
222000,0
222001,1
222002,0
222003,0
222004,0
222005,0
222006,1
222007,1
222008,0
222009,1
222010,1
222011,1
222012,0
222013,0
222014,1
222015,1
222016,0
222017,1
222018,1
222019,0
222020,1
222021,0
222022,0
222023,1
222024,0
222025,0
222026,0
222027,0
222028,0
222029,0
222030,0
222031,0
222032,0
222033,1
222034,1
222035,1
222036,1
222037,0
222038,0
222039,0
222040,0
222041,0
222042,0
222043,1
222044,1
222045,1
222046,1
222047,1
222048,0
222049,1
222050,1
222051,1
222052,0
222053,0
222054,1
222055,1
222056,1
222057,1
222058,0
222059,0
222060,1
222061,1
222062,0
222063,0
222064,0
222065,1
222066,1
222067,1
222068,1
222069,0
222070,1
222071,0
222072,0
222073,0
222074,0
222075,1
222076,1
222077,0
222078,1
222079,1
222080,0
222081,1
222082,1
222083,1
222084,0
222085,0
222086,1
222087,0
222088,0
222089,1
222090,1
222091,0
222092,1
222093,0
222094,1
222095,1
222096,0
222097,0
222098,1
222099,1
222100,0
222101,1
222102,0
222103,1
222104,0
222105,1
222106,0
222107,0
222108,0
222109,1
222110,1
222111,0
222112,1
222113,1
222114,0
222115,1
222116,0
222117,1
222118,0
222119,0
222120,0
222121,1
222122,1
222123,0
222124,1
222125,1
222126,1
222127,1
222128,1
222129,0
222130,1
222131,0
222132,0
222133,1
222134,0
222135,1
222136,0
222137,1
222138,0
222139,1
222140,1
222141,0
222142,1
222143,0
222144,1
222145,1
222146,1
222147,1
222148,1
222149,1
222150,1
222151,1
222152,0
222153,1
222154,0
222155,1
222156,1
222157,1
222158,1
222159,0
222160,0
222161,1
222162,1
222163,0
222164,1
222165,1
222166,1
222167,0
222168,1
222169,1
222170,0
222171,1
222172,1
222173,1
222174,1
222175,1
222176,1
222177,1
222178,1
222179,1
222180,0
222181,1
222182,0
222183,1
222184,0
222185,1
222186,0
222187,1
222188,1
222189,1
222190,0
222191,0
222192,0
222193,1
222194,0
222195,0
222196,0
222197,1
222198,1
222199,1
222200,0
222201,0
222202,1
222203,0
222204,0
222205,0
222206,0
222207,0
222208,0
222209,1
222210,1
222211,1
222212,0
222213,1
222214,1
222215,0
222216,0
222217,0
222218,1
222219,0
222220,0
222221,1
222222,0
222223,1
222224,1
222225,1
222226,0
222227,1
222228,0
222229,1
222230,0
222231,0
222232,1
222233,1
222234,0
222235,1
222236,0
222237,1
222238,1
222239,1
222240,0
222241,0
222242,1
222243,0
222244,0
222245,1
222246,1
222247,1
222248,1
222249,0
222250,1
222251,0
222252,1
222253,1
222254,1
222255,0
222256,0
222257,0
222258,0
222259,1
222260,1
222261,1
222262,0
222263,1
222264,0
222265,0
222266,0
222267,1
222268,0
222269,0
222270,1
222271,0
222272,0
222273,0
222274,1
222275,1
222276,0
222277,1
222278,1
222279,0
222280,1
222281,1
222282,0
222283,0
222284,0
222285,0
222286,0
222287,0
222288,0
222289,1
222290,0
222291,0
222292,0
222293,1
222294,0
222295,1
222296,0
222297,1
222298,0
222299,0
222300,0
222301,1
222302,1
222303,0
222304,0
222305,0
222306,1
222307,1
222308,0
222309,1
222310,1
222311,1
222312,0
222313,0
222314,0
222315,0
222316,1
222317,1
222318,0
222319,0
222320,0
222321,1
222322,0
222323,1
222324,1
222325,1
222326,1
222327,0
222328,0
222329,0
222330,1
222331,1
222332,1
222333,0
222334,1
222335,0
222336,1
222337,0
222338,1
222339,1
222340,1
222341,1
222342,1
222343,0
222344,1
222345,1
222346,1
222347,0
222348,0
222349,1
222350,1
222351,0
222352,0
222353,0
222354,1
222355,1
222356,0
222357,1
222358,1
222359,1
222360,1
222361,1
222362,1
222363,0
222364,0
222365,1
222366,1
222367,1
222368,1
222369,1
222370,1
222371,1
222372,1
222373,0
222374,0
222375,0
222376,0
222377,0
222378,0
222379,0
222380,1
222381,1
222382,1
222383,0
222384,0
222385,0
222386,1
222387,0
222388,0
222389,1
222390,1
222391,0
222392,0
222393,1
222394,0
222395,0
222396,1
222397,1
222398,1
222399,0
222400,0
222401,0
222402,1
222403,0
222404,0
222405,1
222406,1
222407,0
222408,1
222409,0
222410,0
222411,1
222412,0
222413,0
222414,0
222415,1
222416,0
222417,1
222418,1
222419,1
222420,0
222421,0
222422,0
222423,1
222424,0
222425,0
222426,0
222427,1
222428,1
222429,0
222430,1
222431,1
222432,0
222433,1
222434,1
222435,1
222436,1
222437,1
222438,1
222439,1
222440,1
222441,1
222442,1
222443,1
222444,1
222445,0
222446,0
222447,0
222448,1
222449,0
222450,1
222451,0
222452,0
222453,1
222454,0
222455,0
222456,0
222457,0
222458,1
222459,0
222460,0
222461,1
222462,0
222463,0
222464,1
222465,0
222466,1
222467,0
222468,0
222469,1
222470,1
222471,0
222472,0
222473,1
222474,1
222475,0
222476,0
222477,0
222478,1
222479,0
222480,0
222481,1
222482,0
222483,1
222484,0
222485,0
222486,1
222487,0
222488,1
222489,1
222490,0
222491,0
222492,1
222493,1
222494,0
222495,0
222496,1
222497,0
222498,1
222499,0
222500,1
222501,1
222502,1
222503,0
222504,1
222505,1
222506,0
222507,0
222508,0
222509,1
222510,0
222511,1
222512,1
222513,0
222514,1
222515,1
222516,0
222517,0
222518,1
222519,1
222520,0
222521,1
222522,1
222523,0
222524,0
222525,0
222526,0
222527,1
222528,1
222529,1
222530,0
222531,1
222532,0
222533,0
222534,0
222535,0
222536,1
222537,0
222538,0
222539,0
222540,0
222541,1
222542,1
222543,0
222544,1
222545,0
222546,0
222547,1
222548,1
222549,1
222550,0
222551,1
222552,1
222553,1
222554,0
222555,1
222556,0
222557,0
222558,0
222559,0
222560,1
222561,1
222562,0
222563,0
222564,1
222565,1
222566,1
222567,1
222568,1
222569,0
222570,1
222571,0
222572,0
222573,1
222574,1
222575,1
222576,0
222577,0
222578,1
222579,1
222580,0
222581,0
222582,0
222583,1
222584,1
222585,0
222586,1
222587,0
222588,0
222589,1
222590,0
222591,1
222592,0
222593,0
222594,0
222595,1
222596,1
222597,1
222598,1
222599,1
222600,0
222601,0
222602,1
222603,0
222604,1
222605,0
222606,0
222607,1
222608,1
222609,0
222610,1
222611,0
222612,1
222613,1
222614,0
222615,1
222616,1
222617,0
222618,0
222619,0
222620,0
222621,1
222622,0
222623,0
222624,1
222625,1
222626,0
222627,1
222628,0
222629,0
222630,0
222631,1
222632,1
222633,1
222634,0
222635,0
222636,1
222637,0
222638,0
222639,1
222640,1
222641,0
222642,0
222643,1
222644,0
222645,1
222646,1
222647,1
222648,1
222649,0
222650,0
222651,0
222652,1
222653,0
222654,1
222655,0
222656,0
222657,0
222658,0
222659,0
222660,0
222661,1
222662,1
222663,0
222664,0
222665,1
222666,0
222667,1
222668,0
222669,0
222670,1
222671,0
222672,0
222673,1
222674,1
222675,1
222676,1
222677,1
222678,0
222679,1
222680,0
222681,1
222682,0
222683,1
222684,1
222685,1
222686,0
222687,0
222688,0
222689,1
222690,0
222691,1
222692,1
222693,0
222694,0
222695,1
222696,1
222697,0
222698,0
222699,0
222700,0
222701,0
222702,0
222703,1
222704,1
222705,0
222706,0
222707,0
222708,1
222709,1
222710,0
222711,0
222712,0
222713,1
222714,1
222715,1
222716,1
222717,1
222718,0
222719,1
222720,0
222721,0
222722,1
222723,0
222724,1
222725,0
222726,1
222727,1
222728,1
222729,1
222730,0
222731,1
222732,1
222733,1
222734,0
222735,0
222736,0
222737,1
222738,0
222739,1
222740,0
222741,1
222742,0
222743,1
222744,0
222745,0
222746,0
222747,1
222748,0
222749,1
222750,0
222751,0
222752,1
222753,0
222754,0
222755,0
222756,0
222757,1
222758,1
222759,1
222760,0
222761,1
222762,1
222763,0
222764,0
222765,0
222766,0
222767,0
222768,1
222769,1
222770,1
222771,1
222772,1
222773,1
222774,0
222775,0
222776,1
222777,0
222778,0
222779,0
222780,1
222781,0
222782,1
222783,0
222784,0
222785,0
222786,0
222787,0
222788,0
222789,1
222790,0
222791,0
222792,0
222793,0
222794,0
222795,0
222796,1
222797,0
222798,1
222799,0
222800,0
222801,0
222802,1
222803,1
222804,1
222805,0
222806,1
222807,0
222808,0
222809,0
222810,1
222811,0
222812,1
222813,1
222814,1
222815,1
222816,0
222817,1
222818,1
222819,1
222820,0
222821,0
222822,1
222823,0
222824,0
222825,1
222826,1
222827,0
222828,0
222829,0
222830,1
222831,1
222832,0
222833,1
222834,1
222835,0
222836,0
222837,1
222838,1
222839,0
222840,0
222841,1
222842,1
222843,1
222844,0
222845,1
222846,0
222847,1
222848,1
222849,0
222850,0
222851,0
222852,1
222853,0
222854,1
222855,0
222856,1
222857,0
222858,1
222859,1
222860,1
222861,0
222862,0
222863,0
222864,0
222865,0
222866,1
222867,0
222868,1
222869,1
222870,1
222871,0
222872,0
222873,0
222874,1
222875,1
222876,1
222877,0
222878,1
222879,1
222880,1
222881,1
222882,0
222883,0
222884,1
222885,1
222886,0
222887,1
222888,1
222889,0
222890,0
222891,0
222892,1
222893,0
222894,0
222895,0
222896,1
222897,0
222898,1
222899,1
222900,1
222901,1
222902,1
222903,0
222904,0
222905,1
222906,1
222907,1
222908,0
222909,1
222910,1
222911,0
222912,1
222913,1
222914,1
222915,1
222916,0
222917,0
222918,1
222919,1
222920,1
222921,1
222922,1
222923,1
222924,1
222925,0
222926,0
222927,0
222928,0
222929,0
222930,0
222931,0
222932,0
222933,1
222934,1
222935,1
222936,0
222937,0
222938,1
222939,0
222940,0
222941,1
222942,1
222943,1
222944,1
222945,0
222946,0
222947,0
222948,0
222949,1
222950,1
222951,0
222952,1
222953,0
222954,0
222955,0
222956,1
222957,0
222958,1
222959,1
222960,1
222961,1
222962,0
222963,1
222964,1
222965,0
222966,0
222967,0
222968,1
222969,0
222970,1
222971,1
222972,0
222973,0
222974,0
222975,1
222976,1
222977,0
222978,1
222979,0
222980,1
222981,0
222982,1
222983,1
222984,1
222985,0
222986,1
222987,0
222988,1
222989,1
222990,1
222991,1
222992,0
222993,1
222994,1
222995,0
222996,0
222997,1
222998,0
222999,0
223000,0
223001,1
223002,1
223003,1
223004,1
223005,1
223006,0
223007,0
223008,0
223009,0
223010,0
223011,1
223012,1
223013,1
223014,1
223015,1
223016,1
223017,0
223018,0
223019,1
223020,0
223021,0
223022,0
223023,1
223024,0
223025,0
223026,0
223027,0
223028,0
223029,1
223030,0
223031,0
223032,0
223033,1
223034,0
223035,1
223036,1
223037,0
223038,0
223039,1
223040,0
223041,1
223042,1
223043,1
223044,1
223045,0
223046,1
223047,0
223048,0
223049,1
223050,0
223051,1
223052,1
223053,1
223054,0
223055,1
223056,1
223057,1
223058,0
223059,1
223060,0
223061,1
223062,1
223063,1
223064,0
223065,0
223066,1
223067,1
223068,1
223069,0
223070,1
223071,1
223072,1
223073,1
223074,1
223075,0
223076,0
223077,1
223078,1
223079,1
223080,0
223081,0
223082,0
223083,1
223084,0
223085,0
223086,1
223087,1
223088,0
223089,0
223090,0
223091,1
223092,1
223093,1
223094,0
223095,0
223096,0
223097,1
223098,1
223099,0
223100,0
223101,1
223102,1
223103,0
223104,0
223105,1
223106,1
223107,1
223108,0
223109,1
223110,1
223111,0
223112,1
223113,1
223114,0
223115,0
223116,0
223117,0
223118,0
223119,0
223120,1
223121,1
223122,1
223123,0
223124,0
223125,0
223126,0
223127,1
223128,1
223129,0
223130,0
223131,1
223132,0
223133,0
223134,1
223135,0
223136,1
223137,1
223138,0
223139,1
223140,0
223141,1
223142,1
223143,1
223144,1
223145,0
223146,1
223147,0
223148,1
223149,0
223150,1
223151,1
223152,0
223153,0
223154,1
223155,1
223156,1
223157,0
223158,0
223159,1
223160,0
223161,0
223162,0
223163,1
223164,0
223165,0
223166,0
223167,1
223168,1
223169,0
223170,1
223171,0
223172,0
223173,0
223174,0
223175,1
223176,1
223177,1
223178,0
223179,1
223180,0
223181,0
223182,0
223183,0
223184,0
223185,0
223186,0
223187,1
223188,1
223189,0
223190,0
223191,0
223192,0
223193,0
223194,0
223195,1
223196,0
223197,1
223198,1
223199,0
223200,0
223201,1
223202,0
223203,1
223204,1
223205,0
223206,0
223207,1
223208,1
223209,1
223210,1
223211,0
223212,0
223213,0
223214,1
223215,1
223216,1
223217,0
223218,1
223219,1
223220,1
223221,0
223222,0
223223,0
223224,1
223225,1
223226,1
223227,1
223228,0
223229,1
223230,0
223231,1
223232,0
223233,1
223234,1
223235,1
223236,0
223237,0
223238,0
223239,1
223240,1
223241,0
223242,1
223243,1
223244,1
223245,0
223246,0
223247,1
223248,0
223249,0
223250,0
223251,1
223252,0
223253,0
223254,1
223255,1
223256,1
223257,0
223258,0
223259,1
223260,1
223261,1
223262,0
223263,0
223264,0
223265,0
223266,1
223267,1
223268,0
223269,0
223270,1
223271,1
223272,1
